,Track Name,Artist,Streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_sec
0,Havana,Camila Cabello,30948101,0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,4,217
1,rockstar,Post Malone,27643632,0.577,0.522,5,-6.594,0,0.0984,0.13,9.03e-05,0.142,0.119,159.772,4,218
2,River (feat. Ed Sheeran),Eminem,22610091,0.757,0.748,8,-5.794,0,0.473,0.17,0.0,0.0759,0.693,90.052,4,221
3,Never Be the Same,Camila Cabello,22147865,0.637,0.713,0,-4.333,1,0.0747,0.181,0.000637,0.137,0.243,129.923,4,226
4,Finesse (Remix) [feat. Cardi B],Bruno Mars,20387864,0.704,0.859,5,-4.877,0,0.0996,0.0185,0.0,0.0215,0.926,105.115,4,217
5,Wolves,Selena Gomez,19988924,0.715,0.802,11,-4.647,0,0.0394,0.139,0.0,0.177,0.327,124.989,4,197
6,New Rules,Dua Lipa,18995153,0.771,0.696,9,-6.258,0,0.0755,0.00256,9.71e-06,0.179,0.656,116.054,4,208
7,Échame La Culpa,Luis Fonsi,18805967,0.724,0.895,7,-3.617,1,0.0411,0.0322,0.0,0.097,0.64,96.022,4,173
8,Him & I (with Halsey),G-Eazy,18382651,0.589,0.731,2,-6.343,1,0.0868,0.0534,0.0,0.308,0.191,87.908,4,268
9,Let You Down,NF,18001200,0.659,0.716,5,-5.673,0,0.111,0.33,0.0,0.173,0.437,148.015,4,212
10,Perfect,Ed Sheeran,17656931,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,3,263
11,What Lovers Do (feat. SZA),Maroon 5,15740695,0.795,0.615,5,-5.211,0,0.0671,0.0786,2.98e-06,0.0855,0.393,110.009,4,199
12,All The Stars (with SZA),Kendrick Lamar,15234862,0.715,0.62,5,-5.428,0,0.0507,0.0322,0.0142,0.0881,0.456,96.812,4,235
13,I Fall Apart,Post Malone,14771304,0.573,0.543,8,-5.357,0,0.0398,0.0777,0.0,0.199,0.308,143.916,4,223
14,Shape of You,Ed Sheeran,14554752,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,4,233
15,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,14468450,0.659,0.717,8,-4.202,1,0.0581,0.0393,0.0,0.0769,0.71,103.036,4,174
16,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,14299195,0.587,0.299,8,-7.365,1,0.0263,0.779,0.0,0.123,0.356,94.992,3,259
17,Silence,Marshmello,14092774,0.52,0.761,4,-3.093,1,0.0853,0.256,4.96e-06,0.17,0.286,141.971,4,180
18,Too Good At Goodbyes,Sam Smith,13975396,0.698,0.375,5,-8.279,1,0.0491,0.652,0.0,0.173,0.534,91.92,4,201
19,No Limit,G-Eazy,13736849,0.838,0.771,1,-3.791,1,0.244,0.0117,0.0,0.0853,0.405,175.957,4,245
20,IDGAF,Dua Lipa,13574219,0.836,0.552,7,-5.66,1,0.0851,0.0433,0.0,0.0773,0.525,97.036,4,218
21,Corazón,Maluma,13150393,0.871,0.768,4,-5.401,0,0.122,0.283,2.25e-05,0.162,0.765,98.989,4,184
22,I Miss You (feat. Julia Michaels),Clean Bandit,12895814,0.638,0.658,3,-6.318,1,0.0456,0.245,3.77e-06,0.0919,0.33,105.076,4,205
23,Downtown,Anitta,12734008,0.775,0.679,4,-4.985,0,0.135,0.18,7.26e-05,0.068,0.619,166.008,4,193
24,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,12557300,0.643,0.783,10,-6.458,1,0.0856,0.047,0.0,0.083,0.579,154.084,4,163
25,Bartier Cardi (feat. 21 Savage),Cardi B,12397391,0.909,0.546,8,-7.513,1,0.175,0.000704,0.000823,0.36,0.0986,138.043,4,224
26,Dusk Till Dawn - Radio Edit,ZAYN,12324517,0.258,0.437,11,-6.593,0,0.039,0.101,1.27e-06,0.106,0.0967,180.043,4,239
27,Gucci Gang,Lil Pump,12167832,0.936,0.523,5,-6.71,1,0.0597,0.239,0.0,0.117,0.699,119.889,4,124
28,Rewrite The Stars,Zac Efron,12070167,0.684,0.619,10,-7.005,1,0.0386,0.0716,0.0,0.122,0.284,125.046,4,217
29,Sensualidad,Bad Bunny,12017547,0.807,0.681,11,-6.268,1,0.0983,0.423,0.0,0.0962,0.676,140.006,4,297
30,My My My!,Troye Sivan,11670886,0.699,0.479,1,-7.83,1,0.0919,0.00433,9.58e-05,0.0435,0.462,102.959,4,204
31,Criminal,Natti Natasha,11418342,0.814,0.813,2,-3.023,0,0.0561,0.03,9.33e-05,0.255,0.839,79.997,4,232
32,Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,11275743,0.681,0.788,1,-4.323,1,0.0785,0.0482,0.0,0.0753,0.839,170.019,4,220
33,Thunder,Imagine Dragons,11188503,0.6,0.81,0,-4.749,1,0.0479,0.00683,0.21,0.155,0.298,167.88,4,187
34,This Is Me,Keala Settle,11134991,0.284,0.704,2,-7.276,1,0.186,0.00583,0.000115,0.0424,0.1,191.702,4,234
35,Real Friends,Camila Cabello,10930220,0.726,0.304,3,-8.677,1,0.131,0.839,0.0,0.0853,0.813,91.97,4,214
36,How Long,Charlie Puth,10637332,0.849,0.581,1,-5.243,0,0.0767,0.189,3.61e-06,0.0805,0.779,110.008,4,198
37,XO TOUR Llif3,Lil Uzi Vert,10578589,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.109,0.401,155.096,4,182
38,Young Dumb & Broke,Khalid,10306613,0.798,0.539,1,-6.351,1,0.0421,0.199,1.66e-05,0.165,0.394,136.949,4,202
39,Feel It Still,Portugal. The Man,10202313,0.801,0.795,1,-5.115,0,0.0504,0.0417,0.000113,0.0717,0.754,79.028,4,163
40,Ric Flair Drip (& Metro Boomin),Offset,10189456,0.88,0.428,9,-8.28,1,0.206,0.149,5.07e-05,0.114,0.333,100.007,4,172
41,Candy Paint,Post Malone,10139620,0.765,0.688,4,-5.566,1,0.0841,0.633,0.0,0.0734,0.434,90.013,4,229
42,Anywhere,Rita Ora,10121635,0.628,0.797,11,-3.953,0,0.0596,0.0364,0.0,0.104,0.321,106.93,4,215
43,Congratulations,Post Malone,10024863,0.627,0.812,6,-4.215,1,0.0358,0.198,0.0,0.212,0.504,123.071,4,220
44,So Far Away,Martin Garrix,9642416,0.526,0.52,6,-7.985,0,0.0569,0.435,0.0,0.197,0.13,149.119,4,183
45,HUMBLE.,Kendrick Lamar,9366493,0.904,0.611,1,-6.842,0,0.0888,0.000259,2.03e-05,0.0976,0.4,150.02,4,177
46,End Game,Taylor Swift,9155961,0.453,0.6,2,-6.217,1,0.15,0.00806,0.0,0.111,0.154,159.088,4,244
47,Filthy,Justin Timberlake,9102783,0.745,0.579,1,-5.771,1,0.138,0.0354,0.0118,0.246,0.645,97.002,4,293
48,Mi Gente,J Balvin,9063155,0.543,0.677,11,-4.915,0,0.0993,0.0148,6.21e-06,0.13,0.294,103.809,4,189
49,Se Preparó,Ozuna,8970479,0.739,0.821,1,-4.233,1,0.0852,0.222,9.6e-06,0.311,0.693,171.077,4,188
50,EL BAÑO,Enrique Iglesias,8933955,0.719,0.842,6,-3.562,0,0.0383,0.132,0.0,0.105,0.534,90.017,4,228
51,Unforgettable,French Montana,8753048,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,4,233
52,She Loves Control,Camila Cabello,8725084,0.65,0.758,2,-4.02,1,0.116,0.166,0.0,0.0889,0.663,94.9,4,177
53,Tip Toe (feat. French Montana),Jason Derulo,8654405,0.845,0.709,10,-4.547,0,0.0714,0.0233,0.0,0.094,0.62,98.062,4,187
54,Stargazing,Kygo,8618515,0.677,0.497,5,-5.763,1,0.0809,0.152,0.0,0.0911,0.419,99.137,4,236
55,LOVE. FEAT. ZACARI.,Kendrick Lamar,8516879,0.798,0.582,10,-7.38,1,0.103,0.29,0.0,0.153,0.766,126.075,4,213
56,1-[phone],Logic,8452334,0.629,0.572,5,-7.733,0,0.0387,0.57,0.0,0.192,0.386,100.015,4,250
57,Codeine Dreaming (feat. Lil Wayne),Kodak Black,8244511,0.736,0.604,1,-7.357,0,0.222,0.0652,6.43e-05,0.124,0.574,155.007,4,264
58,Bank Account,21 Savage,8050180,0.884,0.346,8,-8.228,0,0.351,0.0151,7.04e-06,0.0871,0.376,75.016,4,220
59,Bella,Wolfine,8024738,0.909,0.493,3,-6.688,1,0.0735,0.128,0.000147,0.127,0.844,94.016,4,197
60,Mayores,Becky G,7960116,0.743,0.855,5,-3.976,0,0.0436,0.141,0.0045,0.099,0.871,96.989,4,202
61,All Falls Down,Alan Walker,7941779,0.658,0.678,1,-4.407,1,0.058,0.303,0.0,0.361,0.662,97.976,4,199
62,Me Rehúso,Danny Ocean,7738351,0.744,0.804,1,-6.327,1,0.0677,0.0231,0.0,0.0494,0.426,104.823,4,205
63,MotorSport,Migos,7535348,0.901,0.529,2,-4.443,1,0.191,0.0519,0.0,0.179,0.146,138.003,4,307
64,Attention,Charlie Puth,7534921,0.774,0.626,3,-4.432,0,0.0432,0.0969,3.12e-05,0.0848,0.777,100.041,4,211
65,Lonely Together (feat. Rita Ora),Avicii,7521595,0.647,0.669,5,-5.292,1,0.0594,0.146,2.14e-05,0.0805,0.229,103.099,4,181
66,I Like Me Better,Lauv,7354703,0.752,0.505,9,-7.621,1,0.253,0.535,2.55e-06,0.104,0.419,91.97,4,197
67,Sorry Not Sorry,Demi Lovato,7299907,0.704,0.633,11,-6.923,0,0.241,0.0214,0.0,0.29,0.863,144.021,4,203
68,For You (Fifty Shades Freed) (& Rita Ora),Liam Payne,7264288,0.483,0.799,2,-4.567,0,0.0366,0.0188,0.0,0.226,0.171,112.946,4,244
69,Pick It Up (feat. A$AP Rocky),Famous Dex,7221877,0.921,0.467,1,-8.443,1,0.119,0.0149,0.000238,0.334,0.287,135.995,4,191
70,Believer,Imagine Dragons,7197913,0.779,0.787,10,-4.305,0,0.108,0.0524,0.0,0.14,0.708,124.982,4,204
71,Something Just Like This,The Chainsmokers,7046175,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,4,247
72,The Greatest Show,Hugh Jackman,7030256,0.417,0.824,11,-7.36,0,0.105,0.000239,0.0545,0.0725,0.4,157.92,4,302
73,Vai malandra (feat. Tropkillaz & DJ Yuri Martins),Anitta,7023968,0.876,0.55,2,-5.464,1,0.152,0.0227,4.52e-05,0.294,0.557,129.924,4,201
74,Perro Fiel,Shakira,6996262,0.75,0.76,1,-4.836,1,0.198,0.187,0.0,0.0548,0.893,183.817,4,195
75,"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",Machine Gun Kelly,6988157,0.653,0.718,3,-5.232,0,0.213,0.00413,0.0,0.0537,0.216,82.034,4,202
76,Bum Bum Tam Tam,MC Fioti,6950132,0.896,0.673,1,-3.872,1,0.139,0.346,1.28e-05,0.206,0.714,131.99,4,213
77,More Than You Know,Axwell /\ Ingrosso,6886070,0.642,0.733,5,-5.001,0,0.0343,0.0274,0.0,0.266,0.519,123.075,4,203
78,Plain Jane,A$AP Ferg,6826820,0.797,0.844,11,-5.482,1,0.275,0.0651,0.0,0.087,0.52,170.142,4,173
79,Tell Me You Love Me,Demi Lovato,6802171,0.516,0.592,3,-5.465,0,0.0566,0.0247,0.0,0.181,0.271,82.05,4,236
80,Bodak Yellow,Cardi B,6797765,0.929,0.723,11,-5.792,0,0.109,0.0672,0.0,0.346,0.458,125.022,4,223
81,Betrayed,Lil Xan,6782255,0.823,0.419,10,-10.358,0,0.165,0.416,0.0,0.105,0.277,119.958,4,187
82,Que Va,Alex Sensation,6539113,0.771,0.835,0,-3.388,1,0.0507,0.13,0.0,0.0601,0.817,91.012,4,238
83,Sky Walker,Miguel,6486945,0.674,0.506,6,-10.532,1,0.0434,0.173,0.0,0.0866,0.183,145.965,4,259
84,Báilame - Remix,Nacho,6439399,0.791,0.866,6,-4.236,1,0.0497,0.248,5.29e-06,0.0696,0.71,96.011,4,217
85,Spotlight,Marshmello,6402322,0.546,0.822,7,-4.483,1,0.151,0.0145,0.0,0.742,0.615,150.06,4,177
86,Jocelyn Flores,XXXTENTACION,6389648,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021,4,119
87,Despacito - Remix,Luis Fonsi,6384065,0.694,0.815,2,-4.328,1,0.12,0.229,0.0,0.0924,0.813,88.931,4,228
88,Naked,James Arthur,6365520,0.529,0.607,6,-6.781,1,0.0574,0.104,0.0,0.0631,0.238,101.966,4,234
89,Stir Fry,Migos,6353429,0.813,0.808,2,-5.541,1,0.286,0.00693,0.0,0.133,0.547,181.993,4,192
90,Havana - Remix,Camila Cabello,6293039,0.751,0.579,2,-4.036,1,0.0321,0.398,2.28e-05,0.133,0.349,105.031,4,199
91,Friends (with BloodPop®),Justin Bieber,6259161,0.744,0.739,8,-5.35,1,0.0387,0.00459,0.0,0.306,0.649,104.99,4,189
92,Say You Won't Let Go,James Arthur,6182669,0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,4,211
93,Man's Not Hot,Big Shaq,6171993,0.895,0.885,0,-4.182,1,0.268,0.11,4.04e-05,0.106,0.633,134.973,4,186
94,Suena El Dembow,Joey Montana,6071807,0.688,0.859,0,-4.447,1,0.0609,0.186,0.0,0.121,0.695,92.042,4,195
95,A Million Dreams,Ziv Zaifman,6024970,0.265,0.312,7,-11.689,1,0.0569,0.243,0.0,0.0893,0.0998,54.747,3,269
96,Never Enough,Loren Allred,5945594,0.277,0.394,8,-8.903,1,0.0336,0.423,0.0,0.0952,0.227,86.777,3,207
97,Location,Khalid,5920887,0.736,0.449,1,-11.462,0,0.425,0.33,0.000162,0.0898,0.326,80.126,4,219
98,There's Nothing Holdin' Me Back,Shawn Mendes,5906532,0.857,0.8,2,-4.035,1,0.0583,0.381,0.0,0.0913,0.966,121.996,4,199
99,Escápate Conmigo,Wisin,5879314,0.744,0.859,11,-3.166,1,0.0795,0.0256,6.27e-05,0.0881,0.787,91.977,4,232
